image_path,label
tile_0_0.png,0
tile_1_0.png,0
tile_2_0.png,0
tile_3_0.png,0
tile_4_0.png,0
tile_5_0.png,0
tile_6_0.png,0
tile_7_0.png,0
tile_8_0.png,0
tile_9_0.png,0
tile_10_0.png,0
tile_11_0.png,0
tile_12_0.png,0
tile_13_0.png,0
tile_14_0.png,0
tile_15_0.png,0
tile_16_0.png,0
tile_17_0.png,0
tile_18_0.png,0
tile_19_0.png,0
tile_20_0.png,0
tile_0_1.png,0
tile_1_1.png,0
tile_2_1.png,0
tile_3_1.png,0
tile_4_1.png,0
tile_5_1.png,0
tile_6_1.png,0
tile_7_1.png,0
tile_8_1.png,0
tile_9_1.png,0
tile_10_1.png,0
tile_11_1.png,0
tile_12_1.png,0
tile_13_1.png,0
tile_14_1.png,0
tile_15_1.png,0
tile_16_1.png,0
tile_17_1.png,0
tile_18_1.png,0
tile_19_1.png,0
tile_20_1.png,0
tile_0_2.png,0
tile_1_2.png,0
tile_2_2.png,0
tile_3_2.png,0
tile_4_2.png,0
tile_5_2.png,0
tile_6_2.png,0
tile_7_2.png,0
tile_8_2.png,0
tile_9_2.png,0
tile_10_2.png,0
tile_11_2.png,0
tile_12_2.png,0
tile_13_2.png,0
tile_14_2.png,0
tile_15_2.png,0
tile_16_2.png,0
tile_17_2.png,0
tile_18_2.png,0
tile_19_2.png,0
tile_20_2.png,0
tile_0_3.png,0
tile_1_3.png,0
tile_2_3.png,0
tile_3_3.png,0
tile_4_3.png,0
tile_5_3.png,0
tile_6_3.png,0
tile_7_3.png,0
tile_8_3.png,0
tile_9_3.png,0
tile_10_3.png,0
tile_11_3.png,0
tile_12_3.png,0
tile_13_3.png,0
tile_14_3.png,0
tile_15_3.png,0
tile_16_3.png,0
tile_17_3.png,0
tile_18_3.png,0
tile_19_3.png,0
tile_20_3.png,0
tile_0_4.png,1
tile_1_4.png,1
tile_2_4.png,1
tile_3_4.png,1
tile_4_4.png,1
tile_5_4.png,1
tile_6_4.png,1
tile_7_4.png,1
tile_8_4.png,1
tile_9_4.png,1
tile_10_4.png,1
tile_11_4.png,1
tile_12_4.png,1
tile_13_4.png,1
tile_14_4.png,1
tile_15_4.png,1
tile_16_4.png,1
tile_17_4.png,1
tile_18_4.png,1
tile_19_4.png,1
tile_20_4.png,1
tile_0_5.png,1
tile_1_5.png,1
tile_2_5.png,1
tile_3_5.png,1
tile_4_5.png,1
tile_5_5.png,1
tile_6_5.png,1
tile_7_5.png,1
tile_8_5.png,1
tile_9_5.png,1
tile_10_5.png,1
tile_11_5.png,1
tile_12_5.png,1
tile_13_5.png,1
tile_14_5.png,1
tile_15_5.png,1
tile_16_5.png,1
tile_17_5.png,1
tile_18_5.png,1
tile_19_5.png,1
tile_20_5.png,1
tile_0_6.png,1
tile_1_6.png,1
tile_2_6.png,1
tile_3_6.png,1
tile_4_6.png,1
tile_5_6.png,1
tile_6_6.png,1
tile_7_6.png,1
tile_8_6.png,1
tile_9_6.png,1
tile_10_6.png,1
tile_11_6.png,1
tile_12_6.png,1
tile_13_6.png,1
tile_14_6.png,1
tile_15_6.png,1
tile_16_6.png,1
tile_17_6.png,1
tile_18_6.png,1
tile_19_6.png,1
tile_20_6.png,1
tile_0_7.png,1
tile_1_7.png,1
tile_2_7.png,1
tile_3_7.png,1
tile_4_7.png,1
tile_5_7.png,1
tile_6_7.png,1
tile_7_7.png,1
tile_8_7.png,1
tile_9_7.png,1
tile_10_7.png,1
tile_11_7.png,1
tile_12_7.png,1
tile_13_7.png,1
tile_14_7.png,1
tile_15_7.png,1
tile_16_7.png,1
tile_17_7.png,1
tile_18_7.png,1
tile_19_7.png,1
tile_20_7.png,1
tile_0_8.png,2
tile_1_8.png,2
tile_2_8.png,2
tile_3_8.png,2
tile_4_8.png,2
tile_5_8.png,2
tile_6_8.png,2
tile_7_8.png,2
tile_8_8.png,2
tile_9_8.png,2
tile_10_8.png,2
tile_11_8.png,2
tile_12_8.png,2
tile_13_8.png,2
tile_14_8.png,2
tile_15_8.png,2
tile_16_8.png,2
tile_17_8.png,2
tile_18_8.png,2
tile_19_8.png,2
tile_20_8.png,2
tile_0_9.png,2
tile_1_9.png,2
tile_2_9.png,2
tile_3_9.png,2
tile_4_9.png,2
tile_5_9.png,2
tile_6_9.png,2
tile_7_9.png,2
tile_8_9.png,2
tile_9_9.png,2
tile_10_9.png,2
tile_11_9.png,2
tile_12_9.png,2
tile_13_9.png,2
tile_14_9.png,2
tile_15_9.png,2
tile_16_9.png,2
tile_17_9.png,2
tile_18_9.png,2
tile_19_9.png,2
tile_20_9.png,2
tile_0_10.png,2
tile_1_10.png,2
tile_2_10.png,2
tile_3_10.png,2
tile_4_10.png,2
tile_5_10.png,2
tile_6_10.png,2
tile_7_10.png,2
tile_8_10.png,2
tile_9_10.png,2
tile_10_10.png,2
tile_11_10.png,2
tile_12_10.png,2
tile_13_10.png,2
tile_14_10.png,2
tile_15_10.png,2
tile_16_10.png,2
tile_17_10.png,2
tile_18_10.png,2
tile_19_10.png,2
tile_20_10.png,2
tile_0_11.png,2
tile_1_11.png,2
tile_2_11.png,2
tile_3_11.png,2
tile_4_11.png,2
tile_5_11.png,2
tile_6_11.png,2
tile_7_11.png,2
tile_8_11.png,2
tile_9_11.png,2
tile_10_11.png,2
tile_11_11.png,2
tile_12_11.png,2
tile_13_11.png,2
tile_14_11.png,2
tile_15_11.png,2
tile_16_11.png,2
tile_17_11.png,2
tile_18_11.png,2
tile_19_11.png,2
tile_20_11.png,2
tile_0_12.png,3
tile_1_12.png,3
tile_2_12.png,3
tile_3_12.png,3
tile_4_12.png,3
tile_5_12.png,3
tile_6_12.png,3
tile_7_12.png,3
tile_8_12.png,3
tile_9_12.png,3
tile_10_12.png,3
tile_11_12.png,3
tile_12_12.png,3
tile_13_12.png,3
tile_14_12.png,3
tile_15_12.png,3
tile_16_12.png,3
tile_17_12.png,3
tile_18_12.png,3
tile_19_12.png,3
tile_20_12.png,3
tile_0_13.png,3
tile_1_13.png,3
tile_2_13.png,3
tile_3_13.png,3
tile_4_13.png,3
tile_5_13.png,3
tile_6_13.png,3
tile_7_13.png,3
tile_8_13.png,3
tile_9_13.png,3
tile_10_13.png,3
tile_11_13.png,3
tile_12_13.png,3
tile_13_13.png,3
tile_14_13.png,3
tile_15_13.png,3
tile_16_13.png,3
tile_17_13.png,3
tile_18_13.png,3
tile_19_13.png,3
tile_20_13.png,3
tile_0_14.png,3
tile_1_14.png,3
tile_2_14.png,3
tile_3_14.png,3
tile_4_14.png,3
tile_5_14.png,3
tile_6_14.png,3
tile_7_14.png,3
tile_8_14.png,3
tile_9_14.png,3
tile_10_14.png,3
tile_11_14.png,3
tile_12_14.png,3
tile_13_14.png,3
tile_14_14.png,3
tile_15_14.png,3
tile_16_14.png,3
tile_17_14.png,3
tile_18_14.png,3
tile_19_14.png,3
tile_20_14.png,3
tile_0_15.png,3
tile_1_15.png,3
tile_2_15.png,3
tile_3_15.png,3
tile_4_15.png,3
tile_5_15.png,3
tile_6_15.png,3
tile_7_15.png,3
